SUBMISSION RESULTS
==================


Submitted URL:

http://www.footballforecast.com


Successful submissions:

- Abacho.co.uk
- Abacho.fr
- Accoona.com
- Acoon.de
- AdmCity.com
- Agada.de
- Ahot.dk
- Alexa.com
- Allestra.com
- AllOfMaine.com
- Amfibi.com
- Antena.cl
- Aonde.com
- Arianna.it
- ATSearch.at
- BCWideWeb.com
- Biveroo.de
- Blue.lu
- Boxke.com
- Caloga ES
- Caloga.com
- CaloWeb.de
- Camana.de
- CarayGaray.com.ar
- EntireWeb.com
- Eurip.com
- ExactSeek.com
- Exalead.com
- Exploitit.com
- FetchDog.com
- FindOnce.co.uk
- FoundYa.co.uk
- FreshLinks.net
- FyberSearch.com
- Gasta.co.uk
- Gasta.ie
- Google.at
- Google.be
- Google.ca
- Google.ch
- Google.co.in
- Google.co.nz
- Google.co.uk
- Google.co.za
- Google.com
- Google.com.au
- Google.com.br
- Google.com.mx
- Google.com.pe
- Google.com.ph
- Google.com.tr
- Google.com.ua
- Google.de
- Google.dk
- Google.es
- Google.fr
- Google.ie
- Google.it
- Google.nl
- Google.no
- Google.pt
- Google.se
- Gooru.pl
- GuiaFe.com.ar
- HotLaunch.com
- iAsk.com
- InfoSeek.co.jp
- InfoTiger.com
- Insitor.com
- Insitor.de
- Insitor.nl
- IntelSeek.com
- Jaan.be
- JBA
- JDGO.com
- Josh.nu
- Jungle-Spider.de
- KillerInfo.com
- Libero.it
- Mabuhey
- MetaWebSearch.com
- Miko.de
- Mirago.co.uk
- Moshix2.net
- NetIndex.pt
- NetSearch.org
- NetSprint.pl
- NewWebListings.com
- Nokodo.com
- OfficialSearch.com
- OneKey.com
- Online-Favoriten.de
- OnlinePilot.de
- PleaseRetrieve.com
- Pogodak.hr
- Scoop.Evansville.net
- ScrubTheWeb.com
- Search CH
- Search4More.com
- SearchEngine.com DE
- SearchEngine.com FR
- SearchEngine.com NL
- SearchEngine.com UK
- SearchEngine.com US
- SearchIt.com
- SearchUK.com
- Snap.com
- Soprano.com
- SparkSearch.com
- SplatSearch.com
- StopDog.com
- Suchmaschine21.de
- SusySearch.com
- TheBest-Sites.com
- TopSearchNet.com
- VeryGoodSearch.com
- Voila.fr
- WalHello.com
- WebWizard.at
- WhatUSeek.com
- Wisenut.co.kr
- WoLong.de
- Yandex.ru
- Yellow.com.mx
- ZenSearch.com

Failed submissions:

- Abacho ES
- Abacho Turkey
- Abacho.de
- Ay-Up.com
- BigFinder.com
- Burf.com
- SearchWho.com
- Sensis.com.au
- Suchnase.de

Canceled submissions:

None.


Tip:

To create a professsional submission report for you or for your clients, select the "Submission Report Creator" command in the IBP main window.
